step,price,realized_pnl,forced_exit,exit_reason
64,97657.9375,0.0,False,
65,97704.6015625,0.0,False,
66,98016.2578125,0.0,False,
67,97961.5625,0.0,False,
68,98166.2578125,0.0,False,
99,98815.390625,83.27999288536357,True,take_profit
100,99037.5703125,83.27999288536357,False,
101,99466.09375,83.27999288536357,False,
102,99600.0,83.27999288536357,False,
103,99512.2109375,83.27999288536357,False,
104,99318.703125,83.27999288536357,False,
111,100737.03125,209.8944312336739,True,take_profit
112,102147.953125,209.8944312336739,False,
113,102158.671875,209.8944312336739,False,
114,101831.953125,209.8944312336739,False,
115,101738.796875,209.8944312336739,False,
116,101817.21875,209.8944312336739,False,
132,100830.859375,89.14397566541889,True,stop_loss
133,100750.890625,89.14397566541889,False,
134,100636.796875,89.14397566541889,False,
135,99979.6875,56.60862730328861,True,stop_loss
136,97952.2578125,56.60862730328861,False,
137,97733.578125,56.60862730328861,False,
138,97277.3125,56.60862730328861,False,
139,96750.859375,-4.9963864680112025,True,stop_loss
140,96451.9765625,-4.9963864680112025,False,
141,96533.3515625,-4.9963864680112025,False,
142,96501.21875,-4.9963864680112025,False,
143,97164.0,-4.9963864680112025,False,
144,96954.609375,-4.9963864680112025,False,
151,95284.3125,-162.47847900699733,True,stop_loss
152,95657.09375,-162.47847900699733,False,
153,95945.9921875,-162.47847900699733,False,
154,95432.8203125,-162.47847900699733,False,
155,95961.0234375,-162.47847900699733,False,
156,95134.921875,-162.47847900699733,False,
162,94030.8203125,-335.14015210212165,True,stop_loss
163,94242.609375,-335.14015210212165,False,
164,94243.890625,-335.14015210212165,False,
165,93980.0,-335.14015210212165,False,
166,94468.96875,-335.14015210212165,False,
167,95290.9296875,-335.14015210212165,False,
168,95060.609375,-335.14015210212165,False,
182,91986.421875,-595.2910934500503,True,stop_loss
183,92863.796875,-595.2910934500503,False,
184,94244.0234375,-595.2910934500503,False,
185,94250.953125,-595.2910934500503,False,
186,92693.109375,-595.2910934500503,False,
187,93020.109375,-595.2910934500503,False,
188,91909.59375,-595.2910934500503,False,
189,91903.21875,-601.4494879790676,False,
190,92108.84375,-602.8801235281276,False,
191,92456.3203125,-602.8801235281276,False,
192,92552.4921875,-603.1538762022142,False,
193,92775.84375,-603.1538762022142,False,
194,93102.5234375,-603.1538762022142,False,
195,93364.359375,-603.1538762022142,False,
209,93645.046875,-602.6444265051906,False,
210,95793.046875,-375.652051714496,True,take_profit
211,94861.6171875,-375.652051714496,False,
212,95327.0625,-375.652051714496,False,
213,94672.046875,-375.652051714496,False,
214,94613.2578125,-375.652051714496,False,
215,94767.703125,-375.652051714496,False,
216,94726.109375,-375.652051714496,False,
217,94600.6875,-375.652051714496,False,
273,93039.1015625,-564.0912342567292,True,stop_loss
274,92846.7890625,-564.0912342567292,False,
275,91644.9609375,-590.134025883835,True,stop_loss
276,90851.21875,-590.134025883835,False,
277,90732.0,-590.134025883835,False,
278,91131.40625,-590.134025883835,False,
279,91833.03125,-590.134025883835,False,
280,92123.75,-590.134025883835,False,
281,91343.203125,-590.3178344137328,False,
282,91983.9609375,-589.4323948960083,False,
284,92312.1796875,-589.4323948960083,False,
285,93575.53125,-377.1759237786705,True,take_profit
286,94193.4921875,-377.1759237786705,False,
287,94399.9765625,-377.1759237786705,False,
288,94536.1015625,-377.1759237786705,False,
289,94470.7734375,-377.1759237786705,False,
290,94834.5,-377.1759237786705,False,
291,94882.6484375,-377.1759237786705,False,
314,97349.6171875,-101.88140455067025,True,take_profit
315,96824.0625,-101.88140455067025,False,
316,97317.1171875,-101.88140455067025,False,
317,97189.7109375,-101.88140455067025,False,
318,97029.96875,-101.88140455067025,False,
319,97105.4765625,-101.88140455067025,False,
327,99434.40625,124.04883027933457,True,take_profit
328,98992.421875,124.04883027933457,False,
329,98995.578125,124.04883027933457,False,
330,98645.6484375,124.04883027933457,False,
331,99446.140625,124.04883027933457,False,
332,99844.8984375,124.04883027933457,False,
351,97618.890625,-43.46431831591619,True,stop_loss
352,99296.171875,-43.46431831591619,False,
353,99346.390625,-43.46431831591619,False,
354,99838.5390625,-43.46431831591619,False,
355,99584.2421875,-43.46431831591619,False,
356,100417.203125,-43.46431831591619,False,
369,102136.0078125,187.01206789640975,True,take_profit
370,101861.2578125,187.01206789640975,False,
371,102321.53125,187.01206789640975,False,
372,102237.6015625,187.01206789640975,False,
373,102745.6875,187.01206789640975,False,
374,102474.140625,187.01206789640975,False,
377,104972.8125,436.3771292232599,True,take_profit
378,104125.4609375,436.3771292232599,False,
379,104835.6796875,436.3771292232599,False,
380,105834.9296875,436.3771292232599,False,
381,104692.703125,436.3771292232599,False,
382,104604.4921875,436.3771292232599,False,
390,102829.2734375,231.59318412328844,True,stop_loss
391,103440.390625,231.59318412328844,False,
392,102821.75,231.59318412328844,False,
393,103272.0,231.59318412328844,False,
394,103159.2890625,231.59318412328844,False,
395,103184.640625,231.59318412328844,False,
428,106200.0,516.397141182158,True,take_profit
429,106275.4921875,516.397141182158,False,
430,103684.4375,463.9293087921838,True,stop_loss
431,103414.0,463.9293087921838,False,
432,101331.5703125,420.4643325519978,True,stop_loss
433,99794.5078125,420.4643325519978,False,
434,100692.8203125,420.4643325519978,False,
435,101926.421875,420.4643325519978,False,
436,101891.9296875,420.4643325519978,False,
437,102232.34375,420.4643325519978,False,
438,102344.203125,420.4643325519978,False,
439,107486.5,738.3528430933065,True,take_profit
440,107120.6484375,738.3528430933065,False,
441,108320.0078125,738.3528430933065,False,
442,108132.046875,738.3528430933065,False,
443,107964.5625,738.3528430933065,False,
444,108239.1875,738.3528430933065,False,
